Date : 2025-10-31 15:34:31
Directory : c:\Users\ernes\Documents\Creations\amara2\amara2
Total : 92 files,  21883 codes, 102 comments, 3621 blanks, all 25606 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\ernes\Documents\Creations\amara2\amara2\managers\amara2_assetManager.cpp           | C++      |         76 |          0 |         17 |         93 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\managers\amara2_eventHandler.cpp           | C++      |        458 |          0 |         66 |        524 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\managers\amara2_functionManager.cpp        | C++      |        199 |          0 |         34 |        233 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\managers\amara2_gameManager.cpp            | C++      |        115 |          0 |         16 |        131 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\managers\amara2_gameProps.cpp              | C++      |        141 |          0 |         46 |        187 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\managers\amara2_garbage.cpp                | C++      |        131 |          0 |         25 |        156 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\managers\amara2_messageBox.cpp             | C++      |         91 |          0 |         16 |        107 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\managers\amara2_messages.cpp               | C++      |         68 |          0 |         14 |         82 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\managers\amara2_shaderManager.cpp          | C++      |        321 |          0 |         40 |        361 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\managers\amara2_systemManager.cpp          | C++      |      1,260 |         15 |        177 |      1,452 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_camera.cpp                    | C++      |        383 |          3 |         77 |        463 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_container.cpp                 | C++      |        176 |          0 |         33 |        209 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_copyNode.cpp                  | C++      |         74 |          0 |         16 |         90 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_fillCircle.cpp                | C++      |        294 |          3 |         61 |        358 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_fillRect.cpp                  | C++      |         78 |          0 |         20 |         98 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_group.cpp                     | C++      |         13 |          0 |          1 |         14 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_nineSlice.cpp                 | C++      |        609 |         10 |        107 |        726 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_node.cpp                      | C++      |      1,181 |          0 |        223 |      1,404 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_nodePool.cpp                  | C++      |         41 |          0 |          7 |         48 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_particleEmitter.cpp           | C++      |        622 |          2 |         90 |        714 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_pathFinder.cpp                | C++      |         64 |          0 |         14 |         78 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_repeatSprite.cpp              | C++      |        171 |          2 |         26 |        199 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_scene.cpp                     | C++      |        117 |          0 |         24 |        141 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_shaderContainer.cpp           | C++      |        229 |          0 |         40 |        269 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_sprite.cpp                    | C++      |        497 |          5 |         82 |        584 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_text.cpp                      | C++      |        648 |          0 |        113 |        761 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_textureContainer.cpp          | C++      |        513 |          0 |        104 |        617 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_webserver.cpp                 | C++      |        147 |          1 |         23 |        171 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\amara2_world.cpp                     | C++      |      1,218 |          1 |        178 |      1,397 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\tilemap\amara2_tilemap.cpp           | C++      |        374 |          0 |         97 |        471 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\nodes\tilemap\amara2_tilemapLayer.cpp      | C++      |        298 |          3 |         56 |        357 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\physics\amara2_collider.cpp                | C++      |        310 |          0 |         51 |        361 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\rendering\amara2_gpuHandler.cpp            | C++      |          9 |          0 |          1 |         10 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\rendering\amara2_openGL.cpp                | C++      |        306 |          1 |         24 |        331 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\rendering\amara2_renderBatch.cpp           | C++      |        268 |          3 |         49 |        320 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\rendering\amara2_renderUtility.cpp         | C++      |         76 |          0 |          5 |         81 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\rendering\shaders\amara2_shaderProgram.cpp | C++      |        161 |          0 |         16 |        177 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\samples\shaders\boxBlur.frag               | GLSL     |         20 |          1 |          7 |         28 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\samples\shaders\gaussianHorizontal.frag    | GLSL     |         17 |          4 |          7 |         28 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\samples\shaders\gaussianVertical.frag      | GLSL     |         17 |          4 |          7 |         28 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\samples\shaders\outline.frag               | GLSL     |         29 |          1 |          8 |         38 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\transitions\amara2_fillTransition.cpp      | C++      |        123 |          2 |         21 |        146 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\transitions\amara2_transition.cpp          | C++      |        114 |          0 |         15 |        129 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\utility\amara2_color.cpp                   | C++      |        279 |          1 |         16 |        296 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\utility\amara2_easing.cpp                  | C++      |        251 |          1 |         25 |        277 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\utility\amara2_encryption.cpp              | C++      |         96 |          0 |         26 |        122 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\utility\amara2_enums.cpp                   | C++      |        169 |          0 |         28 |        197 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\utility\amara2_jsonUtility.cpp             | C++      |         34 |          0 |          5 |         39 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\utility\amara2_luaUtlity.cpp               | C++      |        441 |          0 |         66 |        507 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\utility\amara2_string.cpp                  | C++      |        201 |         11 |         27 |        239 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\utility\amara2_utility.cpp                 | C++      |         65 |          4 |         13 |         82 |
| Total                                                                                       |          |     21,883 |        102 |      3,621 |     25,606 |
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
